Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.90s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.93s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.55s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
Processing chunk_ac:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   1%|          | 1/148 [00:01<03:18,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   1%|▏         | 2/148 [00:02<02:25,  1.01it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   2%|▏         | 3/148 [00:02<02:04,  1.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   3%|▎         | 4/148 [00:03<01:54,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   3%|▎         | 5/148 [00:04<01:50,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   4%|▍         | 6/148 [00:05<01:50,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   5%|▍         | 7/148 [00:05<01:50,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   5%|▌         | 8/148 [00:06<01:49,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   6%|▌         | 9/148 [00:07<01:49,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   7%|▋         | 10/148 [00:08<01:47,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   7%|▋         | 11/148 [00:08<01:46,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   8%|▊         | 12/148 [00:09<01:46,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   9%|▉         | 13/148 [00:10<01:45,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   9%|▉         | 14/148 [00:11<01:44,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  10%|█         | 15/148 [00:12<01:43,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  11%|█         | 16/148 [00:12<01:42,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  11%|█▏        | 17/148 [00:13<01:41,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  12%|█▏        | 18/148 [00:14<01:42,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  13%|█▎        | 19/148 [00:15<01:41,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  14%|█▎        | 20/148 [00:15<01:40,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  14%|█▍        | 21/148 [00:16<01:40,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  15%|█▍        | 22/148 [00:17<01:38,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  16%|█▌        | 23/148 [00:18<01:37,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  16%|█▌        | 24/148 [00:19<01:36,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  17%|█▋        | 25/148 [00:19<01:37,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  18%|█▊        | 26/148 [00:20<01:37,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  18%|█▊        | 27/148 [00:21<01:35,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  19%|█▉        | 28/148 [00:22<01:35,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  20%|█▉        | 29/148 [00:23<01:35,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  20%|██        | 30/148 [00:23<01:33,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  21%|██        | 31/148 [00:24<01:32,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  22%|██▏       | 32/148 [00:25<01:30,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  22%|██▏       | 33/148 [00:26<01:29,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  23%|██▎       | 34/148 [00:26<01:28,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  24%|██▎       | 35/148 [00:27<01:28,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  24%|██▍       | 36/148 [00:28<01:27,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  25%|██▌       | 37/148 [00:29<01:26,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  26%|██▌       | 38/148 [00:30<01:25,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  26%|██▋       | 39/148 [00:30<01:24,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  27%|██▋       | 40/148 [00:31<01:23,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  28%|██▊       | 41/148 [00:32<01:23,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  28%|██▊       | 42/148 [00:33<01:23,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  29%|██▉       | 43/148 [00:34<01:23,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  30%|██▉       | 44/148 [00:34<01:22,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  30%|███       | 45/148 [00:35<01:14,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  31%|███       | 46/148 [00:35<01:08,  1.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
