Some kwargs in processor config are unused and will not have any effect: image_token, image_seq_length. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.65s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.85s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.65s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.69s/it]
Processing chunk_ah:   0%|          | 0/144 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   1%|          | 1/144 [00:01<03:44,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   1%|▏         | 2/144 [00:01<02:07,  1.12it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   2%|▏         | 3/144 [00:02<01:35,  1.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   3%|▎         | 4/144 [00:02<01:20,  1.73it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   3%|▎         | 5/144 [00:03<01:13,  1.88it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   4%|▍         | 6/144 [00:03<01:08,  2.01it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   5%|▍         | 7/144 [00:04<01:04,  2.12it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   6%|▌         | 8/144 [00:04<01:01,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   6%|▋         | 9/144 [00:04<00:59,  2.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   7%|▋         | 10/144 [00:05<00:59,  2.24it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   8%|▊         | 11/144 [00:05<00:59,  2.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   8%|▊         | 12/144 [00:06<01:00,  2.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   9%|▉         | 13/144 [00:06<01:02,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  10%|▉         | 14/144 [00:07<01:05,  1.99it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  10%|█         | 15/144 [00:07<01:04,  2.01it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  11%|█         | 16/144 [00:08<01:03,  2.00it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  12%|█▏        | 17/144 [00:08<01:03,  2.00it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  12%|█▎        | 18/144 [00:09<01:03,  1.99it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  13%|█▎        | 19/144 [00:09<01:02,  2.00it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  14%|█▍        | 20/144 [00:10<01:00,  2.04it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  15%|█▍        | 21/144 [00:10<01:00,  2.04it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  15%|█▌        | 22/144 [00:11<00:59,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  16%|█▌        | 23/144 [00:11<00:59,  2.04it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  17%|█▋        | 24/144 [00:12<00:58,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  17%|█▋        | 25/144 [00:12<00:56,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  18%|█▊        | 26/144 [00:13<00:55,  2.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  19%|█▉        | 27/144 [00:13<00:54,  2.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  19%|█▉        | 28/144 [00:14<00:53,  2.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  20%|██        | 29/144 [00:14<00:53,  2.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  21%|██        | 30/144 [00:15<00:51,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  22%|██▏       | 31/144 [00:15<00:51,  2.21it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  22%|██▏       | 32/144 [00:15<00:52,  2.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  23%|██▎       | 33/144 [00:16<00:51,  2.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  24%|██▎       | 34/144 [00:16<00:51,  2.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
