Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.74s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.46s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.56s/it]
Processing chunk_ae:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   1%|          | 1/148 [00:33<1:22:51, 33.82s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   1%|▏         | 2/148 [01:09<1:25:27, 35.12s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   2%|▏         | 3/148 [01:43<1:23:09, 34.41s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   3%|▎         | 4/148 [02:10<1:15:30, 31.46s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   3%|▎         | 5/148 [02:38<1:12:33, 30.44s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   4%|▍         | 6/148 [03:14<1:16:18, 32.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   5%|▍         | 7/148 [03:38<1:09:20, 29.51s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   5%|▌         | 8/148 [04:01<1:04:15, 27.54s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   6%|▌         | 9/148 [04:02<44:12, 19.08s/it]  Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   7%|▋         | 10/148 [04:02<30:41, 13.34s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   7%|▋         | 11/148 [04:03<21:28,  9.40s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   8%|▊         | 12/148 [04:03<15:10,  6.69s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   9%|▉         | 13/148 [04:04<10:49,  4.81s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   9%|▉         | 14/148 [04:04<07:50,  3.51s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  10%|█         | 15/148 [04:05<05:45,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  11%|█         | 16/148 [04:05<04:19,  1.96s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  11%|█▏        | 17/148 [04:06<03:18,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  12%|█▏        | 18/148 [04:06<02:37,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  13%|█▎        | 19/148 [04:07<02:08,  1.00it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  14%|█▎        | 20/148 [04:07<01:48,  1.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  14%|█▍        | 21/148 [04:08<01:33,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  15%|█▍        | 22/148 [04:08<01:23,  1.51it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  16%|█▌        | 23/148 [04:09<01:16,  1.64it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  16%|█▌        | 24/148 [04:09<01:11,  1.73it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  17%|█▋        | 25/148 [04:10<01:08,  1.81it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  18%|█▊        | 26/148 [04:10<01:04,  1.88it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  18%|█▊        | 27/148 [04:11<01:02,  1.94it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  19%|█▉        | 28/148 [04:11<01:00,  1.98it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  20%|█▉        | 29/148 [04:12<00:59,  2.01it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  20%|██        | 30/148 [04:12<00:59,  2.00it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  21%|██        | 31/148 [04:13<00:58,  2.00it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  22%|██▏       | 32/148 [04:13<00:58,  2.00it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  22%|██▏       | 33/148 [04:14<00:57,  2.01it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  23%|██▎       | 34/148 [04:14<00:56,  2.01it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  24%|██▎       | 35/148 [04:15<00:55,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  24%|██▍       | 36/148 [04:15<00:55,  2.02it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  25%|██▌       | 37/148 [04:16<00:54,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  26%|██▌       | 38/148 [04:16<00:54,  2.02it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  26%|██▋       | 39/148 [04:17<00:53,  2.04it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  27%|██▋       | 40/148 [04:17<00:53,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  28%|██▊       | 41/148 [04:18<00:52,  2.04it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  28%|██▊       | 42/148 [04:18<00:52,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  29%|██▉       | 43/148 [04:19<00:51,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  30%|██▉       | 44/148 [04:19<00:51,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  30%|███       | 45/148 [04:20<00:50,  2.04it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  31%|███       | 46/148 [04:20<00:49,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  32%|███▏      | 47/148 [04:21<00:48,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  32%|███▏      | 48/148 [04:21<00:48,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  33%|███▎      | 49/148 [04:21<00:47,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  34%|███▍      | 50/148 [04:22<00:47,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  34%|███▍      | 51/148 [04:22<00:46,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  35%|███▌      | 52/148 [04:23<00:46,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  36%|███▌      | 53/148 [04:23<00:45,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  36%|███▋      | 54/148 [04:24<00:45,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  37%|███▋      | 55/148 [04:24<00:45,  2.04it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  38%|███▊      | 56/148 [04:25<00:44,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  39%|███▊      | 57/148 [04:25<00:44,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  39%|███▉      | 58/148 [04:26<00:43,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  40%|███▉      | 59/148 [04:26<00:43,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  41%|████      | 60/148 [04:27<00:42,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  41%|████      | 61/148 [04:27<00:41,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  42%|████▏     | 62/148 [04:28<00:41,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  43%|████▎     | 63/148 [04:28<00:41,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  43%|████▎     | 64/148 [04:29<00:41,  2.04it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  44%|████▍     | 65/148 [04:29<00:40,  2.04it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  45%|████▍     | 66/148 [04:30<00:40,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  45%|████▌     | 67/148 [04:30<00:39,  2.04it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  46%|████▌     | 68/148 [04:31<00:39,  2.02it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  47%|████▋     | 69/148 [04:31<00:38,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  47%|████▋     | 70/148 [04:32<00:38,  2.02it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  48%|████▊     | 71/148 [04:32<00:37,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  49%|████▊     | 72/148 [04:33<00:37,  2.01it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  49%|████▉     | 73/148 [04:33<00:37,  2.01it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  50%|█████     | 74/148 [04:34<00:36,  2.01it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  51%|█████     | 75/148 [04:34<00:36,  2.02it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  51%|█████▏    | 76/148 [04:35<00:35,  2.01it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  52%|█████▏    | 77/148 [04:35<00:36,  1.95it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  53%|█████▎    | 78/148 [04:36<00:38,  1.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  53%|█████▎    | 79/148 [04:36<00:38,  1.78it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  54%|█████▍    | 80/148 [04:37<00:38,  1.75it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  55%|█████▍    | 81/148 [04:38<00:36,  1.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  55%|█████▌    | 82/148 [04:38<00:35,  1.88it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  56%|█████▌    | 83/148 [04:39<00:33,  1.93it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  57%|█████▋    | 84/148 [04:39<00:32,  1.95it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  57%|█████▋    | 85/148 [04:40<00:31,  1.98it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  58%|█████▊    | 86/148 [04:40<00:31,  1.98it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  59%|█████▉    | 87/148 [04:41<00:30,  2.00it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  59%|█████▉    | 88/148 [04:41<00:30,  1.98it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  60%|██████    | 89/148 [04:42<00:29,  1.99it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  61%|██████    | 90/148 [04:42<00:29,  1.97it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  61%|██████▏   | 91/148 [04:43<00:28,  2.00it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  62%|██████▏   | 92/148 [04:43<00:28,  1.99it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  63%|██████▎   | 93/148 [04:44<00:27,  1.99it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  64%|██████▎   | 94/148 [04:44<00:27,  1.95it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  64%|██████▍   | 95/148 [04:45<00:27,  1.94it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  65%|██████▍   | 96/148 [04:45<00:26,  1.95it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  66%|██████▌   | 97/148 [04:46<00:26,  1.95it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  66%|██████▌   | 98/148 [04:46<00:25,  1.97it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  67%|██████▋   | 99/148 [04:47<00:24,  1.97it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  68%|██████▊   | 100/148 [04:47<00:24,  1.96it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  68%|██████▊   | 101/148 [04:48<00:23,  1.96it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  69%|██████▉   | 102/148 [04:48<00:23,  1.99it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  70%|██████▉   | 103/148 [04:49<00:22,  1.99it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  70%|███████   | 104/148 [04:49<00:22,  1.96it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  71%|███████   | 105/148 [04:50<00:22,  1.94it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  72%|███████▏  | 106/148 [04:50<00:21,  1.94it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  72%|███████▏  | 107/148 [04:51<00:20,  1.96it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  73%|███████▎  | 108/148 [04:51<00:20,  1.94it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  74%|███████▎  | 109/148 [04:52<00:20,  1.93it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  74%|███████▍  | 110/148 [04:52<00:19,  1.95it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  75%|███████▌  | 111/148 [04:53<00:19,  1.94it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  76%|███████▌  | 112/148 [04:53<00:18,  1.95it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  76%|███████▋  | 113/148 [04:54<00:17,  1.95it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  77%|███████▋  | 114/148 [04:54<00:17,  1.96it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  78%|███████▊  | 115/148 [04:55<00:16,  1.96it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  78%|███████▊  | 116/148 [04:55<00:16,  1.97it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  79%|███████▉  | 117/148 [04:56<00:15,  1.97it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  80%|███████▉  | 118/148 [04:56<00:15,  1.94it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  80%|████████  | 119/148 [04:57<00:14,  1.95it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  81%|████████  | 120/148 [04:57<00:14,  1.96it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  82%|████████▏ | 121/148 [04:58<00:13,  1.98it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  82%|████████▏ | 122/148 [04:58<00:13,  2.00it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  83%|████████▎ | 123/148 [04:59<00:12,  1.98it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  84%|████████▍ | 124/148 [04:59<00:12,  1.97it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  84%|████████▍ | 125/148 [05:00<00:11,  1.97it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  85%|████████▌ | 126/148 [05:00<00:11,  1.96it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  86%|████████▌ | 127/148 [05:01<00:10,  1.96it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  86%|████████▋ | 128/148 [05:01<00:10,  1.94it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  87%|████████▋ | 129/148 [05:02<00:09,  1.94it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  88%|████████▊ | 130/148 [05:02<00:09,  1.94it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  89%|████████▊ | 131/148 [05:03<00:08,  1.97it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  89%|████████▉ | 132/148 [05:04<00:08,  1.94it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  90%|████████▉ | 133/148 [05:04<00:07,  1.91it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  91%|█████████ | 134/148 [05:05<00:07,  1.98it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  91%|█████████ | 135/148 [05:05<00:06,  1.98it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  92%|█████████▏| 136/148 [05:06<00:06,  2.00it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  93%|█████████▎| 137/148 [05:06<00:05,  1.94it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  93%|█████████▎| 138/148 [05:07<00:05,  1.93it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
