Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.19s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.53s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.58s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
Processing chunk_ab:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   1%|          | 1/148 [00:36<1:30:08, 36.79s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   1%|▏         | 2/148 [01:08<1:22:11, 33.78s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   2%|▏         | 3/148 [01:36<1:15:04, 31.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   3%|▎         | 4/148 [02:01<1:09:06, 28.80s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   3%|▎         | 5/148 [02:26<1:04:57, 27.26s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   4%|▍         | 6/148 [02:50<1:01:58, 26.19s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   5%|▍         | 7/148 [03:14<59:53, 25.49s/it]  Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   5%|▌         | 8/148 [03:38<58:21, 25.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   6%|▌         | 9/148 [04:02<57:15, 24.72s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   7%|▋         | 10/148 [04:26<56:40, 24.64s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   7%|▋         | 11/148 [04:51<56:24, 24.71s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   8%|▊         | 12/148 [05:17<56:41, 25.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   9%|▉         | 13/148 [05:17<39:29, 17.55s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   9%|▉         | 14/148 [05:18<27:37, 12.37s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  10%|█         | 15/148 [05:18<19:24,  8.76s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  11%|█         | 16/148 [05:18<13:43,  6.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  11%|█▏        | 17/148 [05:19<09:45,  4.47s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  12%|█▏        | 18/148 [05:19<07:00,  3.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  13%|█▎        | 19/148 [05:20<05:06,  2.38s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  14%|█▎        | 20/148 [05:20<03:46,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  14%|█▍        | 21/148 [05:20<02:50,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  15%|█▍        | 22/148 [05:21<02:12,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
