Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.94s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  2.00s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.61s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.71s/it]
Processing chunk_aa:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   1%|          | 1/148 [00:01<03:14,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   1%|▏         | 2/148 [00:02<02:22,  1.03it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   2%|▏         | 3/148 [00:02<02:04,  1.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   3%|▎         | 4/148 [00:03<01:55,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   3%|▎         | 5/148 [00:04<01:50,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   4%|▍         | 6/148 [00:04<01:47,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   5%|▍         | 7/148 [00:05<01:47,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   5%|▌         | 8/148 [00:06<01:45,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   6%|▌         | 9/148 [00:07<01:44,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   7%|▋         | 10/148 [00:07<01:44,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   7%|▋         | 11/148 [00:08<01:46,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   8%|▊         | 12/148 [00:09<01:44,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   9%|▉         | 13/148 [00:10<01:43,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   9%|▉         | 14/148 [00:11<01:42,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  10%|█         | 15/148 [00:11<01:40,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  11%|█         | 16/148 [00:12<01:38,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  11%|█▏        | 17/148 [00:13<01:37,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  12%|█▏        | 18/148 [00:14<01:37,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  13%|█▎        | 19/148 [00:14<01:37,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  14%|█▎        | 20/148 [00:15<01:36,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  14%|█▍        | 21/148 [00:16<01:34,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  15%|█▍        | 22/148 [00:17<01:34,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  16%|█▌        | 23/148 [00:17<01:33,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  16%|█▌        | 24/148 [00:18<01:34,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  17%|█▋        | 25/148 [00:19<01:33,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  18%|█▊        | 26/148 [00:20<01:33,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  18%|█▊        | 27/148 [00:20<01:32,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  19%|█▉        | 28/148 [00:21<01:31,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  20%|█▉        | 29/148 [00:22<01:30,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  20%|██        | 30/148 [01:00<23:22, 11.89s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  21%|██        | 31/148 [01:00<16:39,  8.54s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  22%|██▏       | 32/148 [01:01<11:59,  6.20s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  22%|██▏       | 33/148 [01:36<28:35, 14.91s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  23%|██▎       | 34/148 [01:37<20:17, 10.68s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  24%|██▎       | 35/148 [02:14<34:38, 18.40s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  24%|██▍       | 36/148 [02:48<43:33, 23.33s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  25%|██▌       | 37/148 [03:25<50:22, 27.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  26%|██▌       | 38/148 [03:26<35:20, 19.27s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  26%|██▋       | 39/148 [04:03<44:46, 24.64s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  27%|██▋       | 40/148 [04:40<51:22, 28.54s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  28%|██▊       | 41/148 [05:16<54:51, 30.76s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  28%|██▊       | 42/148 [05:51<56:34, 32.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  29%|██▉       | 43/148 [06:28<58:30, 33.43s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  30%|██▉       | 44/148 [07:05<1:00:00, 34.62s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  30%|███       | 45/148 [07:44<1:01:18, 35.71s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  31%|███       | 46/148 [08:22<1:01:57, 36.45s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  32%|███▏      | 47/148 [09:01<1:02:39, 37.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  32%|███▏      | 48/148 [09:38<1:01:48, 37.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  33%|███▎      | 49/148 [10:15<1:01:26, 37.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  34%|███▍      | 50/148 [10:54<1:01:28, 37.64s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  34%|███▍      | 51/148 [11:32<1:00:55, 37.69s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  35%|███▌      | 52/148 [12:10<1:00:27, 37.78s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  36%|███▌      | 53/148 [12:47<59:30, 37.58s/it]  Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
