Some kwargs in processor config are unused and will not have any effect: image_token, image_seq_length. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.22s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.60s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.66s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.61s/it]
Processing chunk_af:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   1%|          | 1/148 [00:02<05:59,  2.44s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   1%|▏         | 2/148 [00:03<04:01,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   2%|▏         | 3/148 [00:04<03:03,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   3%|▎         | 4/148 [00:05<02:29,  1.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   3%|▎         | 5/148 [00:05<02:02,  1.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   4%|▍         | 6/148 [00:06<01:47,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   5%|▍         | 7/148 [00:06<01:39,  1.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   5%|▌         | 8/148 [00:07<01:33,  1.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   6%|▌         | 9/148 [00:07<01:29,  1.55it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   7%|▋         | 10/148 [00:08<01:25,  1.62it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   7%|▋         | 11/148 [00:09<01:21,  1.69it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   8%|▊         | 12/148 [00:09<01:24,  1.62it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   9%|▉         | 13/148 [00:10<01:28,  1.53it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   9%|▉         | 14/148 [00:11<01:29,  1.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  10%|█         | 15/148 [00:11<01:30,  1.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  11%|█         | 16/148 [00:12<01:31,  1.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  11%|█▏        | 17/148 [00:13<01:32,  1.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  12%|█▏        | 18/148 [00:13<01:30,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  13%|█▎        | 19/148 [00:14<01:29,  1.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  14%|█▎        | 20/148 [00:15<01:28,  1.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  14%|█▍        | 21/148 [00:16<01:27,  1.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  15%|█▍        | 22/148 [00:16<01:28,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  16%|█▌        | 23/148 [00:17<01:29,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  16%|█▌        | 24/148 [00:18<01:29,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  17%|█▋        | 25/148 [00:18<01:28,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  18%|█▊        | 26/148 [00:19<01:29,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  18%|█▊        | 27/148 [00:20<01:27,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  19%|█▉        | 28/148 [00:21<01:25,  1.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  20%|█▉        | 29/148 [00:21<01:24,  1.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  20%|██        | 30/148 [00:22<01:23,  1.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  21%|██        | 31/148 [00:23<01:23,  1.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  22%|██▏       | 32/148 [00:23<01:22,  1.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  22%|██▏       | 33/148 [00:24<01:23,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  23%|██▎       | 34/148 [00:25<01:22,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  24%|██▎       | 35/148 [00:26<01:22,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  24%|██▍       | 36/148 [00:26<01:20,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  25%|██▌       | 37/148 [00:27<01:19,  1.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  26%|██▌       | 38/148 [00:28<01:12,  1.51it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  26%|██▋       | 39/148 [00:28<01:09,  1.58it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  27%|██▋       | 40/148 [00:29<01:09,  1.55it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  28%|██▊       | 41/148 [00:30<01:09,  1.54it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  28%|██▊       | 42/148 [00:30<01:10,  1.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  29%|██▉       | 43/148 [00:31<01:10,  1.48it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  30%|██▉       | 44/148 [00:32<01:11,  1.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  30%|███       | 45/148 [00:32<01:13,  1.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  31%|███       | 46/148 [00:33<01:11,  1.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  32%|███▏      | 47/148 [00:34<01:11,  1.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  32%|███▏      | 48/148 [00:35<01:10,  1.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  33%|███▎      | 49/148 [00:35<01:08,  1.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  34%|███▍      | 50/148 [00:36<01:05,  1.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  34%|███▍      | 51/148 [00:36<01:01,  1.57it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  35%|███▌      | 52/148 [00:37<00:59,  1.62it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  36%|███▌      | 53/148 [00:38<00:58,  1.63it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  36%|███▋      | 54/148 [00:38<00:57,  1.64it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  37%|███▋      | 55/148 [00:39<00:57,  1.61it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  38%|███▊      | 56/148 [00:40<00:59,  1.54it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  39%|███▊      | 57/148 [00:40<01:01,  1.48it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  39%|███▉      | 58/148 [00:41<01:03,  1.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  40%|███▉      | 59/148 [00:42<01:03,  1.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  41%|████      | 60/148 [00:42<01:02,  1.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  41%|████      | 61/148 [00:43<01:01,  1.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  42%|████▏     | 62/148 [00:44<01:00,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  43%|████▎     | 63/148 [00:45<00:59,  1.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  43%|████▎     | 64/148 [00:45<00:59,  1.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  44%|████▍     | 65/148 [00:46<00:59,  1.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  45%|████▍     | 66/148 [00:47<00:58,  1.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  45%|████▌     | 67/148 [00:47<00:56,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  46%|████▌     | 68/148 [00:48<00:55,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  47%|████▋     | 69/148 [00:49<00:55,  1.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  47%|████▋     | 70/148 [00:49<00:55,  1.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  48%|████▊     | 71/148 [00:50<00:52,  1.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  49%|████▊     | 72/148 [00:51<00:50,  1.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  49%|████▉     | 73/148 [00:51<00:48,  1.54it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  50%|█████     | 74/148 [00:52<00:46,  1.58it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  51%|█████     | 75/148 [00:53<00:47,  1.54it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  51%|█████▏    | 76/148 [00:53<00:46,  1.56it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  52%|█████▏    | 77/148 [00:54<00:43,  1.64it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  53%|█████▎    | 78/148 [00:54<00:42,  1.65it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  53%|█████▎    | 79/148 [00:55<00:42,  1.61it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  54%|█████▍    | 80/148 [00:56<00:42,  1.60it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  55%|█████▍    | 81/148 [00:56<00:42,  1.58it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  55%|█████▌    | 82/148 [00:57<00:42,  1.55it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  56%|█████▌    | 83/148 [00:58<00:42,  1.52it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  57%|█████▋    | 84/148 [00:58<00:41,  1.55it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  57%|█████▋    | 85/148 [00:59<00:38,  1.63it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  58%|█████▊    | 86/148 [00:59<00:37,  1.64it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  59%|█████▉    | 87/148 [01:00<00:37,  1.65it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  59%|█████▉    | 88/148 [01:01<00:35,  1.69it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  60%|██████    | 89/148 [01:01<00:34,  1.70it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  61%|██████    | 90/148 [01:02<00:33,  1.73it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  61%|██████▏   | 91/148 [01:02<00:34,  1.67it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  62%|██████▏   | 92/148 [01:03<00:34,  1.60it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  63%|██████▎   | 93/148 [01:04<00:33,  1.65it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  64%|██████▎   | 94/148 [01:04<00:32,  1.64it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  64%|██████▍   | 95/148 [01:05<00:32,  1.64it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  65%|██████▍   | 96/148 [01:05<00:31,  1.67it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  66%|██████▌   | 97/148 [01:06<00:31,  1.61it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  66%|██████▌   | 98/148 [01:07<00:31,  1.61it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  67%|██████▋   | 99/148 [01:07<00:30,  1.62it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  68%|██████▊   | 100/148 [01:08<00:29,  1.62it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  68%|██████▊   | 101/148 [01:09<00:29,  1.59it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  69%|██████▉   | 102/148 [01:09<00:28,  1.60it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  70%|██████▉   | 103/148 [01:10<00:26,  1.68it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  70%|███████   | 104/148 [01:10<00:25,  1.72it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  71%|███████   | 105/148 [01:11<00:24,  1.75it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  72%|███████▏  | 106/148 [01:11<00:24,  1.74it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  72%|███████▏  | 107/148 [01:12<00:22,  1.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  73%|███████▎  | 108/148 [01:12<00:22,  1.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  74%|███████▎  | 109/148 [01:13<00:22,  1.76it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  74%|███████▍  | 110/148 [01:14<00:22,  1.67it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  75%|███████▌  | 111/148 [01:14<00:22,  1.68it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  76%|███████▌  | 112/148 [01:15<00:22,  1.63it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  76%|███████▋  | 113/148 [01:16<00:21,  1.61it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  77%|███████▋  | 114/148 [01:16<00:20,  1.67it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  78%|███████▊  | 115/148 [01:17<00:19,  1.69it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  78%|███████▊  | 116/148 [01:17<00:19,  1.68it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  79%|███████▉  | 117/148 [01:18<00:18,  1.66it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  80%|███████▉  | 118/148 [01:19<00:17,  1.68it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  80%|████████  | 119/148 [01:19<00:16,  1.72it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  81%|████████  | 120/148 [01:20<00:15,  1.76it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  82%|████████▏ | 121/148 [01:20<00:16,  1.63it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
