Some kwargs in processor config are unused and will not have any effect: image_token, image_seq_length. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.57s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.88s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.71s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.72s/it]
Processing chunk_ag:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   1%|          | 1/148 [00:01<04:22,  1.79s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   1%|▏         | 2/148 [00:02<02:34,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   2%|▏         | 3/148 [00:02<02:02,  1.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   3%|▎         | 4/148 [00:03<01:45,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   3%|▎         | 5/148 [00:04<01:37,  1.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   4%|▍         | 6/148 [00:04<01:31,  1.56it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   5%|▍         | 7/148 [00:05<01:29,  1.58it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   5%|▌         | 8/148 [00:05<01:29,  1.57it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   6%|▌         | 9/148 [00:06<01:29,  1.55it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   7%|▋         | 10/148 [00:07<01:28,  1.57it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
