Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.48s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.70s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.69s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
Processing chunk_ad:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   1%|          | 1/148 [00:02<06:29,  2.65s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   1%|▏         | 2/148 [00:04<04:39,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   2%|▏         | 3/148 [00:05<04:17,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   3%|▎         | 4/148 [00:06<03:47,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   3%|▎         | 5/148 [00:08<03:28,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   4%|▍         | 6/148 [00:09<03:23,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   5%|▍         | 7/148 [00:11<03:24,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   5%|▌         | 8/148 [00:12<03:12,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   6%|▌         | 9/148 [00:13<03:04,  1.33s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   7%|▋         | 10/148 [00:14<02:45,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   7%|▋         | 11/148 [00:15<02:34,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   8%|▊         | 12/148 [00:16<02:24,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   9%|▉         | 13/148 [00:17<02:18,  1.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   9%|▉         | 14/148 [00:18<02:22,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  10%|█         | 15/148 [00:19<02:21,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  11%|█         | 16/148 [00:20<02:23,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  11%|█▏        | 17/148 [00:21<02:21,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  12%|█▏        | 18/148 [00:22<02:22,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  13%|█▎        | 19/148 [00:23<02:19,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  14%|█▎        | 20/148 [00:24<02:12,  1.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  14%|█▍        | 21/148 [00:25<02:13,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  15%|█▍        | 22/148 [00:26<02:15,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  16%|█▌        | 23/148 [00:27<02:08,  1.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  16%|█▌        | 24/148 [00:28<02:01,  1.02it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  17%|█▋        | 25/148 [00:29<01:54,  1.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  18%|█▊        | 26/148 [00:30<01:50,  1.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  18%|█▊        | 27/148 [00:31<01:45,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  19%|█▉        | 28/148 [00:32<01:43,  1.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  20%|█▉        | 29/148 [00:33<01:52,  1.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  20%|██        | 30/148 [00:34<01:56,  1.01it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  21%|██        | 31/148 [00:35<01:58,  1.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  22%|██▏       | 32/148 [00:36<02:02,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  22%|██▏       | 33/148 [00:37<02:03,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  23%|██▎       | 34/148 [00:38<02:03,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  24%|██▎       | 35/148 [00:39<02:03,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  24%|██▍       | 36/148 [00:40<02:02,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  25%|██▌       | 37/148 [00:41<01:55,  1.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  26%|██▌       | 38/148 [00:42<01:47,  1.02it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  26%|██▋       | 39/148 [00:43<01:42,  1.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  27%|██▋       | 40/148 [00:44<01:39,  1.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  28%|██▊       | 41/148 [00:45<01:35,  1.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  28%|██▊       | 42/148 [00:46<01:32,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  29%|██▉       | 43/148 [00:46<01:29,  1.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  30%|██▉       | 44/148 [00:47<01:29,  1.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  30%|███       | 45/148 [00:48<01:28,  1.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  31%|███       | 46/148 [00:49<01:30,  1.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  32%|███▏      | 47/148 [00:50<01:29,  1.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  32%|███▏      | 48/148 [00:51<01:26,  1.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  33%|███▎      | 49/148 [00:52<01:24,  1.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  34%|███▍      | 50/148 [00:52<01:21,  1.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  34%|███▍      | 51/148 [00:53<01:19,  1.22it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  35%|███▌      | 52/148 [00:54<01:18,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  36%|███▌      | 53/148 [00:55<01:17,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  36%|███▋      | 54/148 [00:56<01:17,  1.21it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  37%|███▋      | 55/148 [00:57<01:18,  1.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  38%|███▊      | 56/148 [00:57<01:18,  1.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  39%|███▊      | 57/148 [00:58<01:18,  1.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  39%|███▉      | 58/148 [00:59<01:18,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  40%|███▉      | 59/148 [01:00<01:16,  1.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  41%|████      | 60/148 [01:01<01:13,  1.19it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  41%|████      | 61/148 [01:02<01:11,  1.22it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  42%|████▏     | 62/148 [01:02<01:12,  1.19it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  43%|████▎     | 63/148 [01:03<01:11,  1.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  43%|████▎     | 64/148 [01:04<01:13,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  44%|████▍     | 65/148 [01:05<01:13,  1.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  45%|████▍     | 66/148 [01:06<01:10,  1.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  45%|████▌     | 67/148 [01:07<01:09,  1.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  46%|████▌     | 68/148 [01:08<01:08,  1.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  47%|████▋     | 69/148 [01:09<01:08,  1.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  47%|████▋     | 70/148 [01:09<01:07,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  48%|████▊     | 71/148 [01:10<01:06,  1.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  49%|████▊     | 72/148 [01:11<01:04,  1.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  49%|████▉     | 73/148 [01:12<01:04,  1.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  50%|█████     | 74/148 [01:13<01:04,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  51%|█████     | 75/148 [01:14<01:03,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  51%|█████▏    | 76/148 [01:15<01:03,  1.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  52%|█████▏    | 77/148 [01:53<14:18, 12.10s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  53%|█████▎    | 78/148 [02:26<21:36, 18.53s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  53%|█████▎    | 79/148 [03:02<27:16, 23.72s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  54%|█████▍    | 80/148 [03:39<31:14, 27.56s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  55%|█████▍    | 81/148 [04:16<34:00, 30.45s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  55%|█████▌    | 82/148 [04:51<35:07, 31.93s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  56%|█████▌    | 83/148 [05:27<35:50, 33.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  57%|█████▋    | 84/148 [06:04<36:23, 34.12s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  57%|█████▋    | 85/148 [06:41<36:47, 35.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  58%|█████▊    | 86/148 [07:17<36:38, 35.46s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
