Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.80s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.99s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.75s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.80s/it]
Processing chunk_ac:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   1%|          | 1/148 [00:01<02:32,  1.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   1%|▏         | 2/148 [00:01<01:29,  1.64it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   2%|▏         | 3/148 [00:01<01:13,  1.98it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   3%|▎         | 4/148 [00:02<01:03,  2.25it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   3%|▎         | 5/148 [00:02<00:56,  2.53it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   4%|▍         | 6/148 [00:02<00:52,  2.70it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   5%|▍         | 7/148 [00:03<00:51,  2.76it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   5%|▌         | 8/148 [00:03<00:49,  2.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   6%|▌         | 9/148 [00:03<00:48,  2.88it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   7%|▋         | 10/148 [00:04<00:47,  2.90it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   7%|▋         | 11/148 [00:04<00:47,  2.85it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   8%|▊         | 12/148 [00:04<00:47,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   9%|▉         | 13/148 [00:05<00:46,  2.89it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:   9%|▉         | 14/148 [00:05<00:45,  2.92it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  10%|█         | 15/148 [00:05<00:45,  2.94it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  11%|█         | 16/148 [00:06<00:45,  2.91it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  11%|█▏        | 17/148 [00:06<00:45,  2.87it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  12%|█▏        | 18/148 [00:06<00:45,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  13%|█▎        | 19/148 [00:07<00:45,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  14%|█▎        | 20/148 [00:07<00:44,  2.85it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  14%|█▍        | 21/148 [00:07<00:44,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  15%|█▍        | 22/148 [00:08<00:44,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  16%|█▌        | 23/148 [00:08<00:44,  2.82it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  16%|█▌        | 24/148 [00:08<00:43,  2.85it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  17%|█▋        | 25/148 [00:09<00:42,  2.87it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  18%|█▊        | 26/148 [00:09<00:43,  2.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  18%|█▊        | 27/148 [00:10<00:43,  2.77it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  19%|█▉        | 28/148 [00:10<00:43,  2.78it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  20%|█▉        | 29/148 [00:10<00:42,  2.78it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  20%|██        | 30/148 [00:11<00:41,  2.82it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  21%|██        | 31/148 [00:11<00:41,  2.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  22%|██▏       | 32/148 [00:11<00:41,  2.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  22%|██▏       | 33/148 [00:12<00:40,  2.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  23%|██▎       | 34/148 [00:12<00:40,  2.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  24%|██▎       | 35/148 [00:12<00:40,  2.77it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  24%|██▍       | 36/148 [00:13<00:40,  2.74it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  25%|██▌       | 37/148 [00:13<00:40,  2.76it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  26%|██▌       | 38/148 [00:14<00:39,  2.77it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  26%|██▋       | 39/148 [00:14<00:39,  2.79it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
