Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.32s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.66s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.58s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.57s/it]
Processing chunk_af:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   1%|          | 1/148 [00:01<03:07,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   1%|▏         | 2/148 [00:01<01:56,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   2%|▏         | 3/148 [00:02<01:29,  1.62it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   3%|▎         | 4/148 [00:02<01:18,  1.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   3%|▎         | 5/148 [00:02<01:11,  2.00it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   4%|▍         | 6/148 [00:03<01:09,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   5%|▍         | 7/148 [00:03<01:07,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   5%|▌         | 8/148 [00:04<01:06,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   6%|▌         | 9/148 [00:04<01:05,  2.12it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   7%|▋         | 10/148 [00:05<01:03,  2.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   7%|▋         | 11/148 [00:05<01:02,  2.21it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   8%|▊         | 12/148 [00:06<01:02,  2.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   9%|▉         | 13/148 [00:06<01:03,  2.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:   9%|▉         | 14/148 [00:07<01:04,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  10%|█         | 15/148 [00:07<01:03,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  11%|█         | 16/148 [00:08<01:01,  2.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  11%|█▏        | 17/148 [00:08<01:01,  2.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  12%|█▏        | 18/148 [00:09<01:02,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  13%|█▎        | 19/148 [00:09<01:01,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  14%|█▎        | 20/148 [00:10<00:59,  2.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  14%|█▍        | 21/148 [00:10<00:58,  2.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  15%|█▍        | 22/148 [00:10<00:58,  2.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  16%|█▌        | 23/148 [00:11<00:59,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  16%|█▌        | 24/148 [00:11<00:59,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  17%|█▋        | 25/148 [00:12<00:58,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  18%|█▊        | 26/148 [00:12<00:58,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  18%|█▊        | 27/148 [00:13<00:58,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  19%|█▉        | 28/148 [00:13<00:57,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  20%|█▉        | 29/148 [00:14<00:57,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  20%|██        | 30/148 [00:14<00:56,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
