Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.33s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.64s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.56s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.55s/it]
Processing chunk_ae:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   1%|          | 1/148 [00:00<02:26,  1.01it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   1%|▏         | 2/148 [00:01<01:28,  1.64it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   2%|▏         | 3/148 [00:01<01:08,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   3%|▎         | 4/148 [00:01<01:00,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   3%|▎         | 5/148 [00:02<00:56,  2.51it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   4%|▍         | 6/148 [00:02<00:55,  2.58it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   5%|▍         | 7/148 [00:03<00:56,  2.51it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   5%|▌         | 8/148 [00:03<00:55,  2.53it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   6%|▌         | 9/148 [00:03<00:55,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   7%|▋         | 10/148 [00:04<00:57,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   7%|▋         | 11/148 [00:04<00:55,  2.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   8%|▊         | 12/148 [00:05<00:55,  2.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   9%|▉         | 13/148 [00:05<00:55,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:   9%|▉         | 14/148 [00:05<00:54,  2.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  10%|█         | 15/148 [00:06<00:55,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  11%|█         | 16/148 [00:06<00:55,  2.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  11%|█▏        | 17/148 [00:07<00:55,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  12%|█▏        | 18/148 [00:07<00:56,  2.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  13%|█▎        | 19/148 [00:08<00:56,  2.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  14%|█▎        | 20/148 [00:08<00:55,  2.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  14%|█▍        | 21/148 [00:09<00:54,  2.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  15%|█▍        | 22/148 [00:09<00:54,  2.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  16%|█▌        | 23/148 [00:09<00:53,  2.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  16%|█▌        | 24/148 [00:10<00:52,  2.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  17%|█▋        | 25/148 [00:10<00:52,  2.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  18%|█▊        | 26/148 [00:11<00:51,  2.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  18%|█▊        | 27/148 [00:11<00:50,  2.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  19%|█▉        | 28/148 [00:11<00:49,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  20%|█▉        | 29/148 [00:12<00:50,  2.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  20%|██        | 30/148 [00:12<00:48,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  21%|██        | 31/148 [00:13<00:48,  2.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  22%|██▏       | 32/148 [00:13<00:47,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
