Some kwargs in processor config are unused and will not have any effect: image_token, image_seq_length. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.31s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.76s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.64s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.63s/it]
Processing chunk_ah:   0%|          | 0/144 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   1%|          | 1/144 [00:01<02:32,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   1%|▏         | 2/144 [00:01<01:28,  1.60it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   2%|▏         | 3/144 [00:01<01:09,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   3%|▎         | 4/144 [00:02<00:57,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   3%|▎         | 5/144 [00:02<00:50,  2.77it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   4%|▍         | 6/144 [00:02<00:45,  3.01it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   5%|▍         | 7/144 [00:02<00:43,  3.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   6%|▌         | 8/144 [00:03<00:42,  3.21it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   6%|▋         | 9/144 [00:03<00:42,  3.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   7%|▋         | 10/144 [00:03<00:41,  3.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   8%|▊         | 11/144 [00:04<00:40,  3.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   8%|▊         | 12/144 [00:04<00:41,  3.22it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:   9%|▉         | 13/144 [00:04<00:40,  3.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  10%|▉         | 14/144 [00:05<00:41,  3.11it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  10%|█         | 15/144 [00:05<00:40,  3.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  11%|█         | 16/144 [00:05<00:39,  3.22it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  12%|█▏        | 17/144 [00:05<00:39,  3.19it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  12%|█▎        | 18/144 [00:06<00:39,  3.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  13%|█▎        | 19/144 [00:06<00:39,  3.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  14%|█▍        | 20/144 [00:06<00:38,  3.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  15%|█▍        | 21/144 [00:07<00:38,  3.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  15%|█▌        | 22/144 [00:07<00:38,  3.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  16%|█▌        | 23/144 [00:07<00:38,  3.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  17%|█▋        | 24/144 [00:08<00:38,  3.12it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  17%|█▋        | 25/144 [00:08<00:37,  3.21it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  18%|█▊        | 26/144 [00:08<00:36,  3.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  19%|█▉        | 27/144 [00:09<00:36,  3.25it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  19%|█▉        | 28/144 [00:09<00:35,  3.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  20%|██        | 29/144 [00:09<00:35,  3.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  21%|██        | 30/144 [00:09<00:34,  3.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  22%|██▏       | 31/144 [00:10<00:34,  3.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  22%|██▏       | 32/144 [00:10<00:33,  3.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  23%|██▎       | 33/144 [00:10<00:32,  3.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  24%|██▎       | 34/144 [00:11<00:32,  3.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  24%|██▍       | 35/144 [00:11<00:32,  3.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  25%|██▌       | 36/144 [00:11<00:32,  3.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
