Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.44s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.65s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.56s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.56s/it]
Processing chunk_ag:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   1%|          | 1/148 [00:01<02:35,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   1%|▏         | 2/148 [00:01<01:35,  1.53it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   2%|▏         | 3/148 [00:01<01:18,  1.85it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   3%|▎         | 4/148 [00:02<01:11,  2.02it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   3%|▎         | 5/148 [00:02<01:07,  2.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   4%|▍         | 6/148 [00:03<01:04,  2.19it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   5%|▍         | 7/148 [00:03<01:05,  2.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   5%|▌         | 8/148 [00:04<01:06,  2.11it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   6%|▌         | 9/148 [00:04<01:07,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   7%|▋         | 10/148 [00:04<01:02,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   7%|▋         | 11/148 [00:05<01:01,  2.24it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   8%|▊         | 12/148 [00:05<01:02,  2.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   9%|▉         | 13/148 [00:06<01:02,  2.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   9%|▉         | 14/148 [00:06<01:00,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  10%|█         | 15/148 [00:07<00:59,  2.22it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  11%|█         | 16/148 [00:07<00:59,  2.21it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  11%|█▏        | 17/148 [00:08<00:59,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  12%|█▏        | 18/148 [00:08<01:01,  2.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  13%|█▎        | 19/148 [00:09<01:00,  2.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  14%|█▎        | 20/148 [00:09<00:58,  2.19it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  14%|█▍        | 21/148 [00:10<00:58,  2.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  15%|█▍        | 22/148 [00:10<00:58,  2.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
