Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.41s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.16s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.02s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
Processing chunk_aa:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   1%|          | 1/148 [00:01<02:28,  1.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   1%|▏         | 2/148 [00:01<01:25,  1.71it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   2%|▏         | 3/148 [00:01<01:05,  2.21it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   3%|▎         | 4/148 [00:01<00:56,  2.56it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   3%|▎         | 5/148 [00:02<00:50,  2.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   4%|▍         | 6/148 [00:02<00:46,  3.02it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   5%|▍         | 7/148 [00:02<00:44,  3.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   5%|▌         | 8/148 [00:03<00:43,  3.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   6%|▌         | 9/148 [00:03<00:43,  3.19it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   7%|▋         | 10/148 [00:03<00:43,  3.21it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   7%|▋         | 11/148 [00:04<00:43,  3.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   8%|▊         | 12/148 [00:04<00:43,  3.11it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   9%|▉         | 13/148 [00:04<00:43,  3.11it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:   9%|▉         | 14/148 [00:04<00:42,  3.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  10%|█         | 15/148 [00:05<00:43,  3.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  11%|█         | 16/148 [00:05<00:42,  3.09it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  11%|█▏        | 17/148 [00:05<00:41,  3.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  12%|█▏        | 18/148 [00:06<00:40,  3.19it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  13%|█▎        | 19/148 [00:06<00:41,  3.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  14%|█▎        | 20/148 [00:06<00:40,  3.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  14%|█▍        | 21/148 [00:07<00:39,  3.21it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  15%|█▍        | 22/148 [00:07<00:39,  3.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  16%|█▌        | 23/148 [00:07<00:39,  3.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  16%|█▌        | 24/148 [00:08<00:39,  3.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  17%|█▋        | 25/148 [00:08<00:38,  3.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  18%|█▊        | 26/148 [00:08<00:39,  3.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  18%|█▊        | 27/148 [00:09<00:39,  3.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  19%|█▉        | 28/148 [00:09<00:38,  3.11it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  20%|█▉        | 29/148 [00:09<00:38,  3.12it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  20%|██        | 30/148 [00:10<00:37,  3.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  21%|██        | 31/148 [00:10<00:38,  3.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
