Some kwargs in processor config are unused and will not have any effect: image_token, image_seq_length. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.38s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.63s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.55s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.55s/it]
Processing chunk_ab:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   1%|          | 1/148 [00:01<02:29,  1.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   1%|▏         | 2/148 [00:01<01:32,  1.59it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   2%|▏         | 3/148 [00:01<01:16,  1.89it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   3%|▎         | 4/148 [00:02<01:08,  2.11it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   3%|▎         | 5/148 [00:02<01:01,  2.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   4%|▍         | 6/148 [00:02<00:56,  2.51it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   5%|▍         | 7/148 [00:03<00:54,  2.58it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   5%|▌         | 8/148 [00:03<00:53,  2.61it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   6%|▌         | 9/148 [00:03<00:53,  2.60it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   7%|▋         | 10/148 [00:04<00:54,  2.52it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   7%|▋         | 11/148 [00:04<00:54,  2.53it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   8%|▊         | 12/148 [00:05<00:53,  2.53it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   9%|▉         | 13/148 [00:05<00:50,  2.69it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:   9%|▉         | 14/148 [00:05<00:46,  2.87it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  10%|█         | 15/148 [00:06<00:44,  2.98it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  11%|█         | 16/148 [00:06<00:42,  3.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  11%|█▏        | 17/148 [00:06<00:40,  3.21it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  12%|█▏        | 18/148 [00:06<00:38,  3.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  13%|█▎        | 19/148 [00:07<00:37,  3.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  14%|█▎        | 20/148 [00:07<00:36,  3.55it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  14%|█▍        | 21/148 [00:07<00:35,  3.54it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  15%|█▍        | 22/148 [00:08<00:34,  3.64it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  16%|█▌        | 23/148 [00:08<00:33,  3.68it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  16%|█▌        | 24/148 [00:08<00:33,  3.71it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  17%|█▋        | 25/148 [00:08<00:32,  3.74it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  18%|█▊        | 26/148 [00:09<00:33,  3.66it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  18%|█▊        | 27/148 [00:09<00:32,  3.68it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  19%|█▉        | 28/148 [00:09<00:32,  3.65it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  20%|█▉        | 29/148 [00:09<00:32,  3.68it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  20%|██        | 30/148 [00:10<00:31,  3.72it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  21%|██        | 31/148 [00:10<00:31,  3.72it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  22%|██▏       | 32/148 [00:10<00:32,  3.62it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  22%|██▏       | 33/148 [00:11<00:31,  3.71it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  23%|██▎       | 34/148 [00:11<00:30,  3.74it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  24%|██▎       | 35/148 [00:11<00:29,  3.79it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  24%|██▍       | 36/148 [00:11<00:29,  3.81it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  25%|██▌       | 37/148 [00:12<00:28,  3.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  26%|██▌       | 38/148 [00:12<00:28,  3.85it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  26%|██▋       | 39/148 [00:12<00:28,  3.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  27%|██▋       | 40/148 [00:12<00:28,  3.79it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  28%|██▊       | 41/148 [00:13<00:28,  3.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  28%|██▊       | 42/148 [00:13<00:28,  3.78it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  29%|██▉       | 43/148 [00:13<00:27,  3.79it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  30%|██▉       | 44/148 [00:13<00:27,  3.81it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  30%|███       | 45/148 [00:14<00:27,  3.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  31%|███       | 46/148 [00:14<00:26,  3.79it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  32%|███▏      | 47/148 [00:14<00:26,  3.75it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  32%|███▏      | 48/148 [00:14<00:26,  3.77it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  33%|███▎      | 49/148 [00:15<00:26,  3.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  34%|███▍      | 50/148 [00:15<00:25,  3.81it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  34%|███▍      | 51/148 [00:15<00:25,  3.86it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  35%|███▌      | 52/148 [00:15<00:24,  3.90it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  36%|███▌      | 53/148 [00:16<00:24,  3.85it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  36%|███▋      | 54/148 [00:16<00:24,  3.81it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  37%|███▋      | 55/148 [00:16<00:24,  3.87it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  38%|███▊      | 56/148 [00:17<00:23,  3.85it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  39%|███▊      | 57/148 [00:17<00:23,  3.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  39%|███▉      | 58/148 [00:17<00:23,  3.86it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  40%|███▉      | 59/148 [00:17<00:22,  3.88it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  41%|████      | 60/148 [00:18<00:22,  3.89it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  41%|████      | 61/148 [00:18<00:22,  3.89it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  42%|████▏     | 62/148 [00:18<00:22,  3.75it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  43%|████▎     | 63/148 [00:18<00:22,  3.74it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  43%|████▎     | 64/148 [00:19<00:22,  3.67it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  44%|████▍     | 65/148 [00:19<00:22,  3.68it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
