Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.76s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.98s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.75s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.79s/it]
Processing chunk_ad:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   1%|          | 1/148 [00:01<02:43,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   1%|▏         | 2/148 [00:01<01:46,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   2%|▏         | 3/148 [00:02<01:31,  1.59it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   3%|▎         | 4/148 [00:02<01:26,  1.67it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   3%|▎         | 5/148 [00:03<01:23,  1.71it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   4%|▍         | 6/148 [00:03<01:23,  1.71it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   5%|▍         | 7/148 [00:04<01:21,  1.72it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   5%|▌         | 8/148 [00:04<01:21,  1.72it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   6%|▌         | 9/148 [00:05<01:20,  1.73it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   7%|▋         | 10/148 [00:06<01:19,  1.74it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   7%|▋         | 11/148 [00:06<01:20,  1.70it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   8%|▊         | 12/148 [00:07<01:20,  1.69it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   9%|▉         | 13/148 [00:07<01:19,  1.70it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:   9%|▉         | 14/148 [00:08<01:19,  1.70it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  10%|█         | 15/148 [00:09<01:19,  1.67it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  11%|█         | 16/148 [00:09<01:18,  1.67it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  11%|█▏        | 17/148 [00:10<01:16,  1.71it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  12%|█▏        | 18/148 [00:10<01:15,  1.71it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
